id,name
MESH_D006177,Gynecomastia
MESH_D007248,"Infertility, Male"
MESH_D008661,"Metabolism, Inborn Errors"
MESH_D058489,"46, XX Disorders of Sex Development"
MESH_D013724,Teratoma
MESH_D018335,Rhabdoid Tumor
MESH_D009220,Myositis
MESH_D003320,Corneal Ulcer
MESH_D003607,Dacryocystitis
MESH_D004535,Ehlers-Danlos Syndrome
MESH_D020158,"Hyperglycinemia, Nonketotic"
MESH_D003409,Congenital Hypothyroidism
MESH_D005534,Foot Diseases
MESH_D000072656,Breast Cancer Lymphedema
MESH_D006394,Hemangiosarcoma
MESH_D008579,Meningioma
MESH_D019574,Optic Nerve Neoplasms
MESH_D018250,Acrospiroma
MESH_D057091,Poroma
MESH_D018981,Congenital Disorders of Glycosylation
MESH_D012983,Soft Tissue Neoplasms
MESH_D018214,"Fibroma, Ossifying"
MESH_D000236,Adenoma
MESH_D001943,Breast Neoplasms
MESH_D010212,Papilloma
MESH_D009187,Myelitis
MESH_D009468,Neuromuscular Diseases
MESH_D020805,Central Nervous System Viral Diseases
MESH_D000080869,Jugular Foramina
MESH_D003389,Cranial Nerve Diseases
MESH_D001327,Autoimmune Diseases
MESH_D009771,Obsessive-Compulsive Disorder
MESH_D011596,Psychomotor Disorders
MESH_D015783,Aniridia
MESH_D012878,Skin Neoplasms
MESH_D018294,"Neoplasms, Adnexal and Skin Appendage"
MESH_D007153,Immunologic Deficiency Syndromes
MESH_D005393,Fish Diseases
MESH_D000562,Amebiasis
MESH_D005512,Food Hypersensitivity
MESH_D006349,Heart Valve Diseases
MESH_D006330,"Heart Defects, Congenital"
MESH_D008172,"Lung Diseases, Fungal"
MESH_D020096,Zygomycosis
MESH_D012874,"Skin Diseases, Infectious"
MESH_D008414,"Mastitis, Bovine"
MESH_D006229,Hand Dermatoses
MESH_D014005,Tinea
MESH_D005148,Facial Dermatoses
MESH_D002177,Candidiasis
MESH_D009181,Mycoses
MESH_D000072742,Invasive Fungal Infections
MESH_D006402,Hematologic Diseases
MESH_D009091,Mucormycosis
MESH_D001228,Aspergillosis
MESH_D016921,"Meningitis, Fungal"
MESH_D018352,Coronavirus Infections
MESH_D011024,"Pneumonia, Viral"
MESH_D058873,Pandemics
MESH_D002908,Chronic Disease
MESH_D016638,Critical Illness
MESH_D016908,Gram-Positive Bacterial Infections
MESH_D018746,Systemic Inflammatory Response Syndrome
MESH_D000052,Acanthosis Nigricans
MESH_D000130,Achondroplasia
MESH_D000172,Acromegaly
MESH_D000270,Adie Syndrome
MESH_D000377,Agnosia
MESH_D038261,Alexander Disease
MESH_D000506,Alopecia Areata
MESH_D000652,Amniotic Band Syndrome
MESH_D017772,Amyloid Neuropathies
MESH_D000690,Amyotrophic Lateral Sclerosis
MESH_D017204,Angelman Syndrome
MESH_D000881,Anthrax
